id_transaksi,tanggal_scraping,kota,nama_skpd,kecamatan,jenis_belanja,nama_kegiatan,pagu_anggaran,realisasi,selisih,persentase_realisasi,tahun_anggaran,sumber_data,status
APBD-SURABAYA-2025-0041,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Rungkut,Belanja Modal,Perjalanan Dinas Luar Negeri,4378567280,3217022871,-1161544409,73.47,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0042,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Semampir,Belanja Barang & Jasa,Pelatihan SDM Aparatur,3871286999,2593574761,-1277712238,67.0,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0043,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Mulyorejo,Belanja Modal,Pengadaan Alat Tulis Kantor,2148228320,2106867773,-41360547,98.07,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0044,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Rungkut,Belanja Perjalanan Dinas,Pembangunan Drainase,65228622,57838285,-7390337,88.67,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0045,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Kenjeran,Belanja Pegawai,Pelatihan SDM Aparatur,3080818620,2003589582,-1077229038,65.03,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0046,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Sukolilo,Belanja Barang & Jasa,Rehabilitasi Jalan Lingkungan,686057975,506802179,-179255796,73.87,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0047,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Semampir,Belanja Barang & Jasa,Rehabilitasi Jalan Lingkungan,2914457210,2482964777,-431492433,85.19,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0048,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Tambaksari,Belanja Barang & Jasa,Pelatihan SDM Aparatur,3763453204,3631157564,-132295640,96.48,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0049,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Tambaksari,Belanja Perjalanan Dinas,Rehabilitasi Jalan Lingkungan,1115870178,1021663044,-94207134,91.56,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0050,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Wonokromo,Belanja Pegawai,Rehabilitasi Jalan Lingkungan,3994720882,3871848746,-122872136,96.92,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0051,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Sukolilo,Belanja Hibah,Pengadaan Seragam Pegawai,1761398352,1111863932,-649534420,63.12,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0052,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Tenggilis Mejoyo,Belanja Pegawai,Perjalanan Dinas Luar Negeri,168543408,120937789,-47605619,71.75,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0053,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Semampir,Belanja Hibah,Perjalanan Dinas Luar Negeri,2612254028,2491809996,-120444032,95.39,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0054,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Kenjeran,Belanja Hibah,Rehabilitasi Jalan Lingkungan,2526426797,2321668438,-204758359,91.9,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0055,2026-06-18 21:42:02,Surabaya,BPBD,Semampir,Belanja Modal,Perjalanan Dinas Luar Negeri,1614319318,3439567944,1825248626,213.07,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0056,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Wonokromo,Belanja Perjalanan Dinas,Pengadaan Seragam Pegawai,1804034197,1322437961,-481596236,73.3,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0057,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Tambaksari,Belanja Modal,Pengadaan Kendaraan Dinas,3927520294,2888406209,-1039114085,73.54,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0058,2026-06-18 21:42:02,Surabaya,BPBD,Bulak,Belanja Perjalanan Dinas,Studi Banding ke Luar Daerah,952727745,831729136,-120998609,87.3,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0059,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Gubeng,Belanja Modal,Pembangunan Drainase,2951796894,2825403694,-126393200,95.72,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0060,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Tenggilis Mejoyo,Belanja Barang & Jasa,Rehabilitasi Jalan Lingkungan,2709704908,6631188844,3921483936,244.72,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0061,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Gubeng,Belanja Perjalanan Dinas,Pengadaan Seragam Pegawai,682880459,1695134393,1012253934,248.23,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0062,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Wonokromo,Belanja Barang & Jasa,Pengadaan Alat Tulis Kantor,2522487690,1949354044,-573133646,77.28,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0063,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Bulak,Belanja Pegawai,Pembangunan Drainase,3853044105,2691268511,-1161775594,69.85,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0064,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Kenjeran,Belanja Hibah,Pelatihan SDM Aparatur,3693576871,3548188343,-145388528,96.06,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0065,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Mulyorejo,Belanja Hibah,Studi Banding ke Luar Daerah,3878645201,3582600944,-296044257,92.37,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0066,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Wonokromo,Belanja Modal,Pembangunan Drainase,3903479481,3175884554,-727594927,81.36,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0067,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Tenggilis Mejoyo,Belanja Modal,Pelatihan SDM Aparatur,1077553177,992529046,-85024131,92.11,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0068,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Wonokromo,Belanja Pegawai,Pengadaan Seragam Pegawai,396078411,305917451,-90160960,77.24,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0069,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Mulyorejo,Belanja Perjalanan Dinas,Pengadaan Peralatan Medis,1800625978,1417269835,-383356143,78.71,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0070,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Tambaksari,Belanja Modal,Pengadaan Kendaraan Dinas,4428856390,3804656276,-624200114,85.91,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0071,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Kenjeran,Belanja Hibah,Pengadaan Peralatan Medis,3286151037,3381592865,95441828,102.9,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0072,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Tambaksari,Belanja Perjalanan Dinas,Pelatihan SDM Aparatur,3906070374,2823389265,-1082681109,72.28,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0073,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Semampir,Belanja Hibah,Pengadaan Alat Tulis Kantor,3477995190,3402270707,-75724483,97.82,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0074,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Mulyorejo,Belanja Barang & Jasa,Studi Banding ke Luar Daerah,3945229819,3544196776,-401033043,89.83,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0075,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Sukolilo,Belanja Modal,Pengadaan Seragam Pegawai,830520225,620654989,-209865236,74.73,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0076,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Tambaksari,Belanja Modal,Rehabilitasi Jalan Lingkungan,1860607153,1510139610,-350467543,81.16,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0077,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Wonokromo,Belanja Barang & Jasa,Pengadaan Alat Tulis Kantor,2842347639,2539039570,-303308069,89.33,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0078,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Semampir,Belanja Barang & Jasa,Studi Banding ke Luar Daerah,2718616333,2210513675,-508102658,81.31,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0079,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Gubeng,Belanja Barang & Jasa,Pengadaan Kendaraan Dinas,3054179184,2063113659,-991065525,67.55,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0080,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Mulyorejo,Belanja Barang & Jasa,Perjalanan Dinas Luar Negeri,4809247893,8383254742,3574006849,174.32,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0081,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Gubeng,Belanja Hibah,Pengadaan Alat Tulis Kantor,1093030161,804155633,-288874528,73.57,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0082,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Bulak,Belanja Pegawai,Pengadaan Seragam Pegawai,1641589823,1237026624,-404563199,75.36,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0083,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Mulyorejo,Belanja Barang & Jasa,Pembangunan Drainase,4176551191,4063443042,-113108149,97.29,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0084,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Sukolilo,Belanja Barang & Jasa,Perjalanan Dinas Luar Negeri,2126605983,1975535714,-151070269,92.9,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0085,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Sukolilo,Belanja Pegawai,Studi Banding ke Luar Daerah,1986179853,1701028659,-285151194,85.64,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0086,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Sukolilo,Belanja Modal,Pengadaan Peralatan Medis,3704814605,2576527886,-1128286719,69.55,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0087,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Bulak,Belanja Hibah,Rehabilitasi Jalan Lingkungan,4388565994,2802212756,-1586353238,63.85,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0088,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Gubeng,Belanja Modal,Rehabilitasi Jalan Lingkungan,3016144543,2475861366,-540283177,82.09,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0089,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Kenjeran,Belanja Modal,Pengadaan Seragam Pegawai,1094987715,838825416,-256162299,76.61,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0090,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Tenggilis Mejoyo,Belanja Barang & Jasa,Perjalanan Dinas Luar Negeri,2413900493,1941223456,-472677037,80.42,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0091,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Wonokromo,Belanja Barang & Jasa,Studi Banding ke Luar Daerah,3147892639,2941065007,-206827632,93.43,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0092,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Wonokromo,Belanja Modal,Pembangunan Gedung Kantor,2613196714,2547037794,-66158920,97.47,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0093,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Tambaksari,Belanja Hibah,Pengadaan Kendaraan Dinas,1348229437,885735954,-462493483,65.7,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0094,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Semampir,Belanja Modal,Studi Banding ke Luar Daerah,4887333570,4011989707,-875343863,82.09,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0095,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Bulak,Belanja Pegawai,Perjalanan Dinas Luar Negeri,2106061866,2178666115,72604249,103.45,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0096,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Rungkut,Belanja Barang & Jasa,Pengadaan Peralatan Medis,1771025347,3705676217,1934650870,209.24,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0097,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Mulyorejo,Belanja Hibah,Pengadaan Peralatan Medis,4126463610,6903615093,2777151483,167.3,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0098,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Mulyorejo,Belanja Modal,Pengadaan Peralatan Medis,2294431947,1833766115,-460665832,79.92,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0099,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Wonokromo,Belanja Modal,Perjalanan Dinas Luar Negeri,2717292043,2535342677,-181949366,93.3,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0100,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Mulyorejo,Belanja Perjalanan Dinas,Pengadaan Peralatan Medis,724555072,459207927,-265347145,63.38,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0101,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Bulak,Belanja Pegawai,Rehabilitasi Jalan Lingkungan,2068258729,3551025218,1482766489,171.69,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0102,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Mulyorejo,Belanja Pegawai,Pembangunan Drainase,4018167735,3541115203,-477052532,88.13,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0103,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Rungkut,Belanja Modal,Pengadaan Peralatan Medis,4984871872,3309986469,-1674885403,66.4,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0104,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Tenggilis Mejoyo,Belanja Hibah,Pembangunan Drainase,1289573053,1173389092,-116183961,90.99,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0105,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Sukolilo,Belanja Hibah,Pengadaan Kendaraan Dinas,2170834317,3134352317,963518000,144.38,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0106,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Semampir,Belanja Pegawai,Pengadaan Kendaraan Dinas,161088881,145533214,-15555667,90.34,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0107,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Bulak,Belanja Modal,Pembangunan Gedung Kantor,2524961963,1714034643,-810927320,67.88,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0108,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Sukolilo,Belanja Modal,Perjalanan Dinas Luar Negeri,3547155420,2878533215,-668622205,81.15,2025,Simulasi SIPD Surabaya 2025,NORMAL
